[2026-03-23 11:50:15] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,225,56,99,0,0,34,28,95,17,52,10,242,255,65,25,170,117,19,132,161,169,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,186]
[2026-03-23 11:57:11] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,142,0,25,40,16,0,0,34,28,95,17,88,10,242,255,65,25,170,117,19,132,195,135,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 9
[2026-03-23 11:57:11] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":142,"securityuse":0,"timestamp":1058841,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,88,10,242,255,65,25,170,117,19,132,195,135,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:57:11] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=142, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":88,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,195,135,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:57:11] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:57:11] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,195,135,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:57:11] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,195,135,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:57:24] debug: 	zh:zstack:unpi:parser: <-- [254,76,68,129,0,0,192,252,117,13,1,1,0,142,0,213,255,27,0,0,56,28,95,17,89,10,242,255,65,47,170,117,41,132,196,112,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35]
[2026-03-23 11:57:24] debug: 	zh:zstack:unpi:parser: --- parseNext [254,76,68,129,0,0,192,252,117,13,1,1,0,142,0,213,255,27,0,0,56,28,95,17,89,10,242,255,65,47,170,117,41,132,196,112,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35]
[2026-03-23 11:57:24] debug: 	zh:zstack:unpi:parser: <-- [0,0,0,0,10,35,8,0,12,100,11,32,4,117,13,29,174]
[2026-03-23 11:57:24] debug: 	zh:zstack:unpi:parser: --- parseNext [254,76,68,129,0,0,192,252,117,13,1,1,0,142,0,213,255,27,0,0,56,28,95,17,89,10,242,255,65,47,170,117,41,132,196,112,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35,0,0,0,0,10,35,8,0,12,100,11,32,4,117,13,29,174]
[2026-03-23 11:57:24] debug: 	zh:zstack:unpi:parser: --> parsed 76 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,142,0,213,255,27,0,0,56,28,95,17,89,10,242,255,65,47,170,117,41,132,196,112,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35,0,0,0,0,10,35,8,0,12,100,11,32,4,117,13,29] - 174
[2026-03-23 11:57:24] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":142,"securityuse":0,"timestamp":1834965,"transseqnumber":0,"len":56,"data":{"type":"Buffer","data":[28,95,17,89,10,242,255,65,47,170,117,41,132,196,112,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35,0,0,0,0,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:57:24] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=142, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":89,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,41,132,196,112,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35,0,0,0,0,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:57:24] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:57:24] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,41,132,196,112,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35,0,0,0,0,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:57:24] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,41,132,196,112,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35,0,0,0,0,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:57:24] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,14,145,28,0,0,34,28,95,17,90,10,242,255,65,25,170,117,19,132,197,133,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,173]
[2026-03-23 11:57:24] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,14,145,28,0,0,34,28,95,17,90,10,242,255,65,25,170,117,19,132,197,133,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,173]
[2026-03-23 11:57:24] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,142,0,14,145,28,0,0,34,28,95,17,90,10,242,255,65,25,170,117,19,132,197,133,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 173
[2026-03-23 11:57:24] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":142,"securityuse":0,"timestamp":1872142,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,90,10,242,255,65,25,170,117,19,132,197,133,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:57:24] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=142, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":90,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,197,133,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:57:24] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:57:24] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,197,133,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:57:24] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,197,133,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:57:37] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,84,248,40,0,0,34,28,95,17,91,10,242,255,65,25,170,117,19,132,198,132,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,169]
[2026-03-23 11:57:37] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,84,248,40,0,0,34,28,95,17,91,10,242,255,65,25,170,117,19,132,198,132,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,169]
[2026-03-23 11:57:37] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,142,0,84,248,40,0,0,34,28,95,17,91,10,242,255,65,25,170,117,19,132,198,132,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 169
[2026-03-23 11:57:37] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":142,"securityuse":0,"timestamp":2685012,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,91,10,242,255,65,25,170,117,19,132,198,132,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:57:37] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=142, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":91,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,198,132,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:57:37] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:57:37] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,198,132,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:57:37] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,198,132,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:57:44] debug: 	zh:zstack:unpi:parser: <-- [254,5,69,196,46,227,1,81,100,125,254,78,68,129,0,0,192,252,46,227,1,1,0,94,0,211,202,47,0,0,58,28,95,17,181,10,247,0,65,49,1,33,184,11,3,40,33,5,33,1,0,10,33,81,100,12,32,1,13,35,31,35,0,0]
[2026-03-23 11:57:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,5,69,196,46,227,1,81,100,125,254,78,68,129,0,0,192,252,46,227,1,1,0,94,0,211,202,47,0,0,58,28,95,17,181,10,247,0,65,49,1,33,184,11,3,40,33,5,33,1,0,10,33,81,100,12,32,1,13,35,31,35,0,0]
[2026-03-23 11:57:44] debug: 	zh:zstack:unpi:parser: --> parsed 5 - 2 - 5 - 196 - [46,227,1,81,100] - 125
[2026-03-23 11:57:44] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:57:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,78,68,129,0,0,192,252,46,227,1,1,0,94,0,211,202,47,0,0,58,28,95,17,181,10,247,0,65,49,1,33,184,11,3,40,33,5,33,1,0,10,33,81,100,12,32,1,13,35,31,35,0,0]
[2026-03-23 11:57:44] debug: 	zh:zstack:unpi:parser: <-- [100,32,2,101,32,156,102,32,131,103,32,11,104,33,35,1,105,32,1,106,32,0,107,32,99,81,100,28,161]
[2026-03-23 11:57:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,78,68,129,0,0,192,252,46,227,1,1,0,94,0,211,202,47,0,0,58,28,95,17,181,10,247,0,65,49,1,33,184,11,3,40,33,5,33,1,0,10,33,81,100,12,32,1,13,35,31,35,0,0,100,32,2,101,32,156,102,32,131,103,32,11,104,33,35,1,105,32,1,106,32,0,107,32,99,81,100,28,161]
[2026-03-23 11:57:44] debug: 	zh:zstack:unpi:parser: --> parsed 78 - 2 - 4 - 129 - [0,0,192,252,46,227,1,1,0,94,0,211,202,47,0,0,58,28,95,17,181,10,247,0,65,49,1,33,184,11,3,40,33,5,33,1,0,10,33,81,100,12,32,1,13,35,31,35,0,0,100,32,2,101,32,156,102,32,131,103,32,11,104,33,35,1,105,32,1,106,32,0,107,32,99,81,100,28] - 161
[2026-03-23 11:57:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":58158,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":94,"securityuse":0,"timestamp":3132115,"transseqnumber":0,"len":58,"data":{"type":"Buffer","data":[28,95,17,181,10,247,0,65,49,1,33,184,11,3,40,33,5,33,1,0,10,33,81,100,12,32,1,13,35,31,35,0,0,100,32,2,101,32,156,102,32,131,103,32,11,104,33,35,1,105,32,1,106,32,0,107,32,99]}}
[2026-03-23 11:57:44] debug: 	zh:controller: Received payload: clusterID=64704, address=58158, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=94, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":181,"commandIdentifier":10},"payload":[{"attrId":247,"dataType":65,"attrData":{"type":"Buffer","data":[1,33,184,11,3,40,33,5,33,1,0,10,33,81,100,12,32,1,13,35,31,35,0,0,100,32,2,101,32,156,102,32,131,103,32,11,104,33,35,1,105,32,1,106,32,0,107,32,99]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:57:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:57:44] debug: 	z2m: Received Zigbee message from 'Bedroom Curtain', type 'attributeReport', cluster 'manuSpecificLumi', data '{"247":{"data":[1,33,184,11,3,40,33,5,33,1,0,10,33,81,100,12,32,1,13,35,31,35,0,0,100,32,2,101,32,156,102,32,131,103,32,11,104,33,35,1,105,32,1,106,32,0,107,32,99],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:57:44] debug: 	zhc:lumi: ZNCLBL01LM: Processed buffer into data             {"1":3000,"3":33,"5":1,"10":25681,"12":1,"13":8991,"100":2,"101":156,"102":131,"103":11,"104":291,"105":1,"106":0,"107":99}
[2026-03-23 11:57:44] debug: 	zh:controller:database: Writing database to '/config/zigbee2mqtt/database.db'
[2026-03-23 11:57:44] debug: 	zhc:lumi: ZNCLBL01LM: unknown key 104 with value 291
[2026-03-23 11:57:44] debug: 	zhc:lumi: ZNCLBL01LM: Processed data into payload {"voltage":3000,"device_temperature":33,"power_outage_count":0,"battery":78,"position":99,"state":"OPEN"}
[2026-03-23 11:57:44] debug: 	zhc:lumi: ZNCLBL01LM: Processed data into payload {"voltage":3000,"device_temperature":33,"power_outage_count":0,"battery":78,"position":99,"state":"OPEN"}
[2026-03-23 11:57:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Bedroom Curtain', payload '{"battery":78,"charging":false,"device_temperature":33,"hand_open":null,"hooks_lock":"LOCK","hooks_state":"locked","illuminance":100,"limits_calibration":null,"linkquality":94,"motor_state":"stopped","position":99,"power_outage_count":0,"power_source":"battery","running":false,"state":"OPEN","target_position":99,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3000}'
[2026-03-23 11:57:46] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,41,128,0,43,254,98,68,129,0,0,192,252,41,128,1,1,0,58,0,22,156,49,0,0,78,28,95,17,124,10,247,0,65,69,100,16,0,101,16,0,3,40,37,152,57,0,0,0,0,149,57,135,174,14,66,150,57,135,29,24]
[2026-03-23 11:57:46] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,41,128,0,43,254,98,68,129,0,0,192,252,41,128,1,1,0,58,0,22,156,49,0,0,78,28,95,17,124,10,247,0,65,69,100,16,0,101,16,0,3,40,37,152,57,0,0,0,0,149,57,135,174,14,66,150,57,135,29,24]
[2026-03-23 11:57:46] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [41,128,0] - 43
[2026-03-23 11:57:46] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:57:46] debug: 	zh:zstack:unpi:parser: --- parseNext [254,98,68,129,0,0,192,252,41,128,1,1,0,58,0,22,156,49,0,0,78,28,95,17,124,10,247,0,65,69,100,16,0,101,16,0,3,40,37,152,57,0,0,0,0,149,57,135,174,14,66,150,57,135,29,24]
[2026-03-23 11:57:46] debug: 	zh:zstack:unpi:parser: <-- [69,151,57,0,0,0,0,5,33,6,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0,41,128,29,145]
[2026-03-23 11:57:46] debug: 	zh:zstack:unpi:parser: --- parseNext [254,98,68,129,0,0,192,252,41,128,1,1,0,58,0,22,156,49,0,0,78,28,95,17,124,10,247,0,65,69,100,16,0,101,16,0,3,40,37,152,57,0,0,0,0,149,57,135,174,14,66,150,57,135,29,24,69,151,57,0,0,0,0,5,33,6,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0,41,128,29,145]
[2026-03-23 11:57:46] debug: 	zh:zstack:unpi:parser: --> parsed 98 - 2 - 4 - 129 - [0,0,192,252,41,128,1,1,0,58,0,22,156,49,0,0,78,28,95,17,124,10,247,0,65,69,100,16,0,101,16,0,3,40,37,152,57,0,0,0,0,149,57,135,174,14,66,150,57,135,29,24,69,151,57,0,0,0,0,5,33,6,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0,41,128,29] - 145
[2026-03-23 11:57:46] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":32809,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":58,"securityuse":0,"timestamp":3251222,"transseqnumber":0,"len":78,"data":{"type":"Buffer","data":[28,95,17,124,10,247,0,65,69,100,16,0,101,16,0,3,40,37,152,57,0,0,0,0,149,57,135,174,14,66,150,57,135,29,24,69,151,57,0,0,0,0,5,33,6,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0]}}
[2026-03-23 11:57:46] debug: 	zh:controller: Received payload: clusterID=64704, address=32809, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=58, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":124,"commandIdentifier":10},"payload":[{"attrId":247,"dataType":65,"attrData":{"type":"Buffer","data":[100,16,0,101,16,0,3,40,37,152,57,0,0,0,0,149,57,135,174,14,66,150,57,135,29,24,69,151,57,0,0,0,0,5,33,6,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:57:46] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:57:46] debug: 	z2m: Received Zigbee message from 'Foyer Switch', type 'attributeReport', cluster 'manuSpecificLumi', data '{"247":{"data":[100,16,0,101,16,0,3,40,37,152,57,0,0,0,0,149,57,135,174,14,66,150,57,135,29,24,69,151,57,0,0,0,0,5,33,6,0,154,32,0,9,33,0,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:57:46] debug: 	zhc:lumi: QBKG31LM: Processed buffer into data             {"3":37,"5":6,"9":2816,"10":0,"12":1,"13":5430,"14":0,"17":1,"100":0,"101":0,"149":35.67043685913086,"150":2433.845458984375,"151":0,"152":0,"154":0}
[2026-03-23 11:57:46] debug: 	zhc:lumi: QBKG31LM: unknown key 14 with value 0
[2026-03-23 11:57:46] debug: 	zhc:lumi: QBKG31LM: Processed data into payload {"device_temperature":37,"power_outage_count":5,"state_left":"OFF","state_right":"OFF","energy":35.67043685913086,"consumption":35.67043685913086,"voltage":243.38454589843752,"current":0,"power":0}
[2026-03-23 11:57:46] debug: 	zhc:lumi: QBKG31LM: Processed data into payload {"device_temperature":37,"power_outage_count":5,"state_left":"OFF","state_right":"OFF","energy":35.67043685913086,"consumption":35.67043685913086,"voltage":243.38454589843752,"current":0,"power":0}
[2026-03-23 11:57:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Foyer Switch', payload '{"consumption":35.67043685913086,"current":0,"device_temperature":37,"energy":35.67,"flip_indicator_light":null,"led_disabled_night":null,"linkquality":58,"operation_mode_left":null,"operation_mode_right":null,"power":0,"power_outage_count":5,"power_outage_memory":null,"state_left":"OFF","state_right":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":243.38}'
[2026-03-23 11:57:50] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,117,13,0,250]
[2026-03-23 11:57:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,117,13,0,250]
[2026-03-23 11:57:50] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [117,13,0] - 250
[2026-03-23 11:57:50] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:57:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:57:50] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,37,109,53,0,0,34,28,95,17,92,10,242,255,65,25,170,117,19,132,199,131,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,81]
[2026-03-23 11:57:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,37,109,53,0,0,34,28,95,17,92,10,242,255,65,25,170,117,19,132,199,131,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,81]
[2026-03-23 11:57:50] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,142,0,37,109,53,0,0,34,28,95,17,92,10,242,255,65,25,170,117,19,132,199,131,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 81
[2026-03-23 11:57:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":142,"securityuse":0,"timestamp":3501349,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,92,10,242,255,65,25,170,117,19,132,199,131,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:57:50] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=142, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":92,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,199,131,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
